  main.cpp
  _WIN32_WINNT not defined. Defaulting to _WIN32_WINNT_MAXVER (see WinSDKVer.h)
c:\users\test\desktop\scoutaccess-master\scoutaccess\main.cpp(50): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
c:\users\test\desktop\scoutaccess-master\scoutaccess\main.cpp(51): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
c:\users\test\desktop\scoutaccess-master\scoutaccess\main.cpp(54): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
c:\users\test\desktop\scoutaccess-master\scoutaccess\main.cpp(56): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
c:\users\test\desktop\scoutaccess-master\scoutaccess\main.cpp(60): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
c:\users\test\desktop\scoutaccess-master\scoutaccess\main.cpp(62): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
c:\users\test\desktop\scoutaccess-master\scoutaccess\main.cpp(66): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
c:\users\test\desktop\scoutaccess-master\scoutaccess\main.cpp(68): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
c:\users\test\desktop\scoutaccess-master\scoutaccess\main.cpp(72): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
c:\users\test\desktop\scoutaccess-master\scoutaccess\main.cpp(74): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
c:\users\test\desktop\scoutaccess-master\scoutaccess\main.cpp(78): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
c:\users\test\desktop\scoutaccess-master\scoutaccess\main.cpp(80): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
c:\users\test\desktop\scoutaccess-master\scoutaccess\main.cpp(84): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
c:\users\test\desktop\scoutaccess-master\scoutaccess\main.cpp(86): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
c:\users\test\desktop\scoutaccess-master\scoutaccess\main.cpp(90): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
  ScoutAccess.vcxproj -> C:\Users\Test\Desktop\ScoutAccess-master\Debug\ScoutAccess.exe
